nohup: ignoring input
Trial 161 complete
Trial 129 complete
Trial 177 complete
Trial 17 complete
Trial 145 complete
Trial 209 complete
Trial 193 complete
Trial 81 complete
Trial 1 complete
Trial 65 complete
Trial 33 complete
Trial 113 complete
Trial 225 complete
Trial 97 complete
Trial 49 complete
Trial 241 complete
Trial 210 complete
Trial 162 complete
Trial 18 complete
Trial 82 complete
Trial 178 complete
Trial 2 complete
Trial 226 complete
Trial 66 complete
Trial 130 complete
Trial 34 complete
Trial 194 complete
Trial 50 complete
Trial 242 complete
Trial 146 complete
Trial 114 complete
Trial 98 complete
Trial 211 complete
Trial 83 complete
Trial 163 complete
Trial 19 complete
Trial 3 complete
Trial 227 complete
Trial 243 complete
Trial 179 complete
Trial 67 complete
Trial 131 complete
Trial 35 complete
Trial 51 complete
Trial 195 complete
Trial 147 complete
Trial 115 complete
Trial 99 complete
Trial 84 complete
Trial 212 complete
Trial 164 complete
Trial 4 complete
Trial 228 complete
Trial 244 complete
Trial 20 complete
Trial 180 complete
Trial 68 complete
Trial 148 complete
Trial 132 complete
Trial 52 complete
Trial 36 complete
Trial 196 complete
Trial 116 complete
Trial 100 complete
Trial 85 complete
Trial 213 complete
Trial 5 complete
Trial 165 complete
Trial 229 complete
Trial 245 complete
Trial 181 complete
Trial 21 complete
Trial 149 complete
Trial 69 complete
Trial 37 complete
Trial 53 complete
Trial 133 complete
Trial 197 complete
Trial 117 complete
Trial 101 complete
Trial 214 complete
Trial 86 complete
Trial 6 complete
Trial 166 complete
Trial 230 complete
Trial 246 complete
Trial 150 complete
Trial 182 complete
Trial 22 complete
Trial 38 complete
Trial 70 complete
Trial 134 complete
Trial 54 complete
Trial 198 complete
Trial 118 complete
Trial 102 complete
Trial 87 complete
Trial 215 complete
Trial 7 complete
Trial 231 complete
Trial 167 complete
Trial 151 complete
Trial 247 complete
Trial 183 complete
Trial 39 complete
Trial 23 complete
Trial 71 complete
Trial 55 complete
Trial 135 complete
Trial 119 complete
Trial 199 complete
Trial 103 complete
Trial 216 complete
Trial 88 complete
Trial 232 complete
Trial 8 complete
Trial 168 complete
Trial 152 complete
Trial 248 complete
Trial 184 complete
Trial 40 complete
Trial 56 complete
Trial 72 complete
Trial 24 complete
Trial 200 complete
Trial 136 complete
Trial 120 complete
Trial 104 complete
Trial 217 complete
Trial 233 complete
Trial 89 complete
Trial 9 complete
Trial 169 complete
Trial 153 complete
Trial 41 complete
Trial 249 complete
Trial 57 complete
Trial 185 complete
Trial 73 complete
Trial 25 complete
Trial 121 complete
Trial 137 complete
Trial 201 complete
Trial 105 complete
Trial 218 complete
Trial 10 complete
Trial 234 complete
Trial 90 complete
Trial 170 complete
Trial 154 complete
Trial 42 complete
Trial 58 complete
Trial 186 complete
Trial 250 complete
Trial 74 complete
Trial 26 complete
Trial 138 complete
Trial 122 complete
Trial 202 complete
Trial 106 complete
Trial 219 complete
Trial 11 complete
Trial 235 complete
Trial 155 complete
Trial 171 complete
Trial 91 complete
Trial 43 complete
Trial 59 complete
Trial 187 complete
Trial 251 complete
Trial 75 complete
Trial 139 complete
Trial 27 complete
Trial 123 complete
Trial 203 complete
Trial 107 complete
Trial 220 complete
Trial 12 complete
Trial 236 complete
Trial 156 complete
Trial 172 complete
Trial 44 complete
Trial 92 complete
Trial 60 complete
Trial 140 complete
Trial 188 complete
Trial 252 complete
Trial 76 complete
Trial 28 complete
Trial 124 complete
Trial 204 complete
Trial 108 complete
Trial 221 complete
Trial 13 complete
Trial 237 complete
Trial 157 complete
Trial 173 complete
Trial 45 complete
Trial 61 complete
Trial 93 complete
Trial 141 complete
Trial 189 complete
Trial 253 complete
Trial 29 complete
Trial 77 complete
Trial 125 complete
Trial 205 complete
Trial 109 complete
Trial 222 complete
Trial 14 complete
Trial 238 complete
Trial 158 complete
Trial 174 complete
Trial 46 complete
Trial 62 complete
Trial 94 complete
Trial 142 complete
Trial 190 complete
Trial 254 complete
Trial 30 complete
Trial 78 complete
Trial 206 complete
Trial 126 complete
Trial 110 complete
Trial 223 complete
Trial 239 complete
Trial 159 complete
Trial 15 complete
Trial 175 complete
Trial 63 complete
Trial 47 complete
Trial 95 complete
Trial 143 complete
Trial 255 complete
Trial 191 complete
Trial 31 complete
Trial 79 complete
Trial 127 complete
Trial 207 complete
Trial 111 complete
Trial 224 complete
Trial 240 complete
Trial 160 complete
Trial 16 complete
Trial 176 complete
Trial 48 complete
Trial 64 complete
Trial 144 complete
Trial 96 complete
Trial 32 complete
Trial 256 complete
Trial 192 complete
Trial 128 complete
Trial 80 complete
Trial 208 complete
Trial 112 complete
Trial 257 complete
Trial 289 complete
Trial 273 complete
Trial 321 complete
Trial 305 complete
Trial 337 complete
Trial 353 complete
Trial 369 complete
Trial 385 complete
Trial 401 complete
Trial 417 complete
Trial 465 complete
Trial 433 complete
Trial 449 complete
Trial 481 complete
Trial 497 complete
Trial 258 complete
Trial 290 complete
Trial 274 complete
Trial 306 complete
Trial 322 complete
Trial 338 complete
Trial 354 complete
Trial 370 complete
Trial 386 complete
Trial 418 complete
Trial 402 complete
Trial 466 complete
Trial 434 complete
Trial 450 complete
Trial 482 complete
Trial 498 complete
Trial 259 complete
Trial 291 complete
Trial 275 complete
Trial 307 complete
Trial 339 complete
Trial 323 complete
Trial 355 complete
Trial 371 complete
Trial 387 complete
Trial 419 complete
Trial 451 complete
Trial 403 complete
Trial 467 complete
Trial 435 complete
Trial 483 complete
Trial 499 complete
Trial 292 complete
Trial 260 complete
Trial 276 complete
Trial 308 complete
Trial 340 complete
Trial 324 complete
Trial 356 complete
Trial 372 complete
Trial 420 complete
Trial 388 complete
Trial 452 complete
Trial 404 complete
Trial 484 complete
Trial 436 complete
Trial 468 complete
Trial 500 complete
Trial 293 complete
Trial 261 complete
Trial 341 complete
Trial 309 complete
Trial 277 complete
Trial 325 complete
Trial 357 complete
Trial 421 complete
Trial 373 complete
Trial 389 complete
Trial 453 complete
Trial 405 complete
Trial 485 complete
Trial 469 complete
Trial 437 complete
Trial 501 complete
Trial 342 complete
